Median Age,Zip Code
40.6,37048
40.5,1344
44.7,4742
38.1,37049
43.8,37050
47.4,37051
42.3,37052
37.6,37055
46.3,37057
42.5,37058
39.1,37059
42.0,37060
42.8,37061
44.9,4743
38.0,37062
40.0,37064
37.8,37066
38.3,37067
42.4,37069
42.6,37072
39.2,37073
39.0,37074
40.2,37075
34.0,37076
53.2,4745
46.3,37078
36.5,37079
48.7,37080
41.6,37082
38.3,37083
43.2,37085
31.5,37086
39.0,37087
42.1,37090
40.5,37091
55.8,4746
45.3,37095
41.4,37096
47.5,37097
41.5,37098
40.9,37101
39.8,37110
35.2,37115
34.9,37118
38.9,37122
35.9,37127
51.3,4747
32.4,37128
36.3,37129
29.3,37130
19.6,37132
43.5,37134
34.9,37135
35.9,37137
40.8,37138
35.9,37140
33.4,37141
38.0,4750
44.8,37142
40.5,37143
42.9,37144
45.4,37145
34.6,37146
36.7,37148
48.0,37149
48.7,37150
41.6,37151
37.5,37153
55.2,4756
36.0,37160
47.3,37165
40.3,37166
34.6,37167
48.2,37171
37.1,37172
34.2,37174
43.8,37175
43.8,37178
36.5,37179
42.5,4757
31.9,37180
42.9,37181
37.8,37183
40.8,37184
42.3,37185
38.6,37186
42.5,37187
37.7,37188
36.9,37189
42.1,37190
47.7,4758
40.2,37191
32.2,37201
29.6,37203
32.4,37204
44.9,37205
33.0,37206
34.9,37207
31.6,37208
30.7,37209
30.5,37210
47.4,4760
32.1,37211
24.3,37212
30.9,37213
38.1,37214
43.3,37215
38.7,37216
33.0,37217
41.6,37218
37.1,37219
43.9,37220
50.3,1346
54.6,4761
40.3,37221
35.5,37228
19.8,37240
,37243
,37246
41.7,37301
46.3,37302
42.2,37303
44.5,37305
32.1,37306
49.0,4762
41.4,37307
46.7,37308
42.2,37309
42.7,37310
32.4,37311
41.7,37312
34.4,37313
20.3,37315
46.4,37317
49.4,37318
44.9,4763
38.7,37321
44.9,37322
39.5,37323
40.9,37324
40.9,37325
64.7,37326
41.5,37327
52.0,37328
47.8,37329
38.9,37330
68.3,4764
44.6,37331
43.8,37332
44.6,37333
39.8,37334
46.1,37335
42.6,37336
47.5,37337
36.4,37338
42.0,37339
51.0,37340
52.0,4765
44.3,37341
37.6,37342
43.1,37343
41.1,37345
39.8,37347
45.8,37348
45.8,37350
37.3,37351
47.4,37352
42.7,37353
40.8,4766
40.7,37354
39.8,37355
45.0,37356
35.7,37357
55.0,37359
49.5,37360
49.2,37361
40.1,37362
40.7,37363
50.1,37365
56.8,4768
45.5,37366
42.4,37367
53.0,37369
44.5,37370
48.7,37373
42.0,37374
22.5,37375
48.6,37376
44.3,37377
43.0,37379
43.1,4769
44.6,37380
44.7,37381
43.6,37385
47.8,37387
42.1,37388
49.0,37391
56.5,37394
51.0,37396
42.7,37397
46.7,37398
55.5,4772
37.3,37402
20.8,37403
36.2,37404
35.7,37405
35.6,37406
26.8,37407
37.6,37408
31.9,37409
28.7,37410
37.3,37411
50.0,4773
36.7,37412
36.5,37415
39.8,37416
49.0,37419
41.8,37421
39.7,37601
36.1,37604
19.7,37614
40.2,37615
47.5,37616
35.6,1022
38.7,1347
56.5,4774
44.8,37617
42.8,37618
44.0,37620
45.3,37640
40.8,37641
42.6,37642
43.8,37643
39.3,37645
46.3,37650
44.1,37656
52.2,4776
48.3,37657
48.1,37658
43.4,37659
44.7,37660
44.8,37663
45.7,37664
37.3,37665
38.9,37680
47.2,37681
20.2,37682
45.4,4777
44.5,37683
43.1,37686
41.8,37687
59.2,37688
45.4,37690
40.5,37691
42.4,37692
49.2,37694
43.2,37701
43.1,37705
65.2,4779
47.3,37708
42.9,37709
52.1,37710
41.4,37711
43.6,37713
41.8,37714
47.4,37715
44.9,37716
42.2,37719
42.5,37721
38.5,4780
45.2,37722
45.2,37723
39.4,37724
45.0,37725
49.5,37726
52.9,37727
34.8,37729
64.7,37730
47.8,37731
51.0,37732
49.8,4781
60.0,37733
47.9,37737
51.5,37738
42.4,37742
45.7,37743
41.9,37745
42.8,37748
39.4,37752
31.3,37753
44.3,37754
57.2,4783
31.7,37755
47.3,37756
40.5,37757
39.4,37760
47.3,37762
48.3,37763
43.1,37764
50.8,37765
45.0,37766
45.5,37769
51.4,4785
41.3,37770
37.1,37771
49.3,37772
54.1,37774
44.1,37777
45.9,37779
39.2,37801
44.4,37803
39.5,37804
44.0,37806
45.6,4786
35.8,37807
40.6,37809
42.0,37810
44.2,37811
39.9,37813
39.4,37814
42.9,37818
48.8,37819
44.1,37820
43.3,37821
51.4,4787
45.1,37825
36.9,37826
47.2,37828
33.0,37829
42.4,37830
41.5,37840
37.6,37841
46.1,37843
61.8,37845
37.1,37846
53.3,1349
46.6,4841
40.1,37847
61.2,37848
38.3,37849
62.0,37851
43.5,37852
49.9,37853
47.5,37854
42.9,37857
43.5,37860
42.6,37861
55.6,4843
39.8,37862
44.5,37863
43.9,37865
52.5,37866
44.7,37869
44.1,37870
39.1,37871
44.2,37872
46.2,37873
44.0,37874
40.5,4847
40.5,37876
43.8,37877
53.9,37878
40.4,37879
52.4,37880
43.3,37881
56.9,37882
47.2,37885
42.3,37886
37.8,37887
52.9,4848
36.8,37888
45.6,37890
45.1,37891
40.2,37892
30.6,37902
33.2,37909
35.5,37912
38.2,37914
31.5,37915
20.7,37916
49.9,4849
40.9,37917
37.8,37918
38.2,37919
37.5,37920
34.6,37921
40.7,37922
37.4,37923
45.2,37924
38.5,37931
36.2,37932
47.6,4851
41.9,37934
41.0,37938
39.7,38001
37.5,38002
38.3,38004
36.6,38006
38.3,38007
39.7,38008
37.4,38011
39.9,38012
28.1,4852
39.1,38015
34.7,38016
39.4,38017
35.2,38018
37.5,38019
33.0,38021
33.2,38023
40.7,38024
48.8,38028
,38029
49.7,4853
34.8,38030
40.4,38034
36.5,38036
36.4,38037
34.8,38039
39.2,38040
37.3,38041
49.7,38042
47.1,38044
56.9,38046
51.7,4854
29.9,38047
41.5,38049
51.3,38050
34.8,38052
40.2,38053
24.0,38054
43.8,38057
35.3,38058
37.2,38059
37.4,38060
48.9,4855
54.3,38061
37.3,38063
45.8,38066
48.8,38067
42.5,38068
38.0,38069
46.5,38070
37.3,38075
48.8,38076
71.2,38077
43.5,1350
47.5,4856
40.5,38079
38.7,38080
31.7,38103
37.7,38104
33.5,38105
39.9,38106
40.2,38107
33.3,38108
39.7,38109
31.6,38111
46.2,4858
32.7,38112
36.3,38114
27.1,38115
32.5,38116
39.5,38117
29.4,38118
39.4,38119
44.3,38120
35.7,38122
36.8,38125
57.3,4859
26.0,38126
29.4,38127
30.0,38128
,38131
,38132
37.3,38133
33.0,38134
39.4,38135
48.4,38138
43.6,38139
52.5,4860
32.1,38141
19.7,38152
37.4,38201
43.8,38220
51.2,38221
47.0,38222
39.3,38224
43.0,38225
59.9,38226
44.5,38229
44.8,4861
40.1,38230
42.8,38231
47.6,38232
45.6,38233
45.2,38235
51.0,38236
28.3,38237
41.7,38240
48.6,38241
42.7,38242
45.0,4862
47.6,38251
44.3,38253
52.6,38254
43.3,38255
55.5,38256
46.0,38257
40.7,38258
48.3,38259
41.9,38260
40.8,38261
45.8,4863
35.8,38301
37.2,38305
43.9,38310
38.2,38311
45.9,38313
45.2,38315
38.9,38316
43.2,38317
54.1,38318
44.5,38320
42.6,4864
44.1,38321
51.3,38326
42.5,38327
36.8,38328
45.8,38329
42.1,38330
53.3,38332
57.5,38333
39.0,38334
40.6,38337
40.4,4901
49.2,38339
33.6,38340
47.0,38341
36.5,38342
44.9,38343
46.5,38344
39.5,38345
14.8,38347
44.6,38348
40.6,38351
44.2,4910
32.6,38352
32.0,38355
50.1,38356
44.2,38357
42.2,38358
62.0,38359
43.0,38361
31.5,38362
43.3,38363
17.5,38365
46.4,1351
42.5,4911
41.7,38366
38.7,38367
49.3,38368
42.1,38369
49.3,38370
42.6,38371
43.7,38372
49.0,38374
41.8,38375
48.9,38376
45.5,4912
41.4,38379
55.8,38380
42.5,38381
39.1,38382
43.4,38387
41.9,38388
41.3,38390
43.8,38391
40.8,38392
38.9,38401
44.4,4915
38.4,38425
46.6,38449
39.2,38450
37.9,38451
44.8,38452
61.1,38453
40.4,38454
65.1,38455
24.9,38456
37.9,38457
43.7,4917
42.5,38459
43.3,38460
39.6,38461
42.5,38462
40.4,38463
42.3,38464
45.5,38468
45.6,38469
44.8,38471
48.5,38472
61.0,4918
37.8,38473
38.7,38474
36.1,38475
44.8,38476
48.1,38477
40.7,38478
44.3,38481
46.7,38482
40.0,38483
46.0,38485
52.1,4920
49.4,38486
32.9,38487
47.5,38488
33.6,38501
55.7,38504
19.3,38505
41.8,38506
49.4,38541
,38542
49.9,38543
40.5,4921
44.8,38544
41.3,38545
41.9,38547
38.7,38548
49.9,38549
46.3,38551
51.9,38552
40.1,38553
56.7,38554
42.2,38555
45.5,4922
43.9,38556
68.9,38558
42.2,38559
44.7,38560
45.0,38562
33.4,38563
57.4,38564
34.4,38565
41.5,38567
43.4,38568
53.3,4923
52.5,38569
41.9,38570
44.2,38571
51.0,38572
39.6,38573
45.8,38574
39.4,38575
55.9,38577
80.1,38578
43.7,38579
41.5,4924
40.3,38580
39.0,38581
47.2,38582
42.5,38583
45.9,38585
46.8,38587
46.2,38588
23.6,38589
37.6,38601
48.7,38603
48.3,1354
48.8,4925
34.3,38606
38.3,38610
42.4,38611
32.8,38614
39.5,38617
40.0,38618
38.0,38619
41.1,38620
35.7,38621
35.3,38622
,4926
35.1,38623
30.8,38625
47.3,38626
37.1,38627
31.6,38629
27.5,38630
42.0,38631
39.7,38632
43.3,38633
38.9,38635
44.5,4927
33.2,38637
26.7,38639
36.7,38641
40.2,38642
34.4,38643
33.5,38644
37.9,38645
41.3,38646
35.9,38647
38.9,38650
46.1,4928
44.2,38651
39.3,38652
37.6,38654
30.9,38655
44.7,38658
33.1,38659
44.2,38661
37.4,38663
29.4,38664
32.2,38665
42.1,4929
41.4,38666
35.7,38668
37.1,38670
33.3,38671
36.5,38672
30.8,38673
46.9,38674
34.0,38676
19.3,38677
33.8,38680
50.2,4930
42.2,38683
34.5,38685
37.8,38701
,38702
34.5,38703
,38704
43.0,38720
41.0,38721
32.4,38722
60.5,38723
47.1,4932
36.4,38725
37.7,38726
30.9,38730
33.6,38731
34.4,38732
27.1,38736
30.2,38737
36.8,38738
33.8,38740
37.4,38744
25.1,4933
49.1,38745
42.0,38746
37.7,38748
48.5,38749
34.7,38751
44.8,38753
42.5,38754
35.7,38756
36.9,38759
29.9,38760
61.4,4936
29.2,38761
27.6,38762
51.6,38764
5.9,38765
63.4,38767
24.9,38768
40.2,38769
32.9,38771
40.1,38772
44.0,38773
42.1,4937
30.2,38774
31.4,38778
47.6,38781
36.2,38801
37.4,38804
41.1,38821
41.6,38824
35.4,38826
33.5,38827
35.1,38828
50.2,1355
40.9,4938
38.3,38829
40.5,38833
38.8,38834
46.6,38838
30.3,38841
36.8,38843
57.6,38844
43.4,38846
43.3,38847
37.9,38848
41.5,4939
36.4,38849
44.8,38850
36.9,38851
47.7,38852
39.1,38855
39.9,38856
32.5,38857
39.2,38858
31.9,38859
40.8,38860
,4940
47.2,38862
37.4,38863
34.3,38864
44.3,38865
38.0,38866
35.1,38868
24.0,38869
43.5,38870
35.3,38871
44.4,38873
48.9,4941
42.5,38876
37.8,38878
27.6,38879
39.8,38901
55.1,38913
37.0,38914
43.3,38915
41.1,38916
53.8,38917
55.4,38920
49.2,4942
41.2,38921
48.8,38922
44.7,38923
41.3,38924
40.0,38925
38.9,38927
15.5,38928
39.0,38929
34.9,38930
47.5,38940
48.2,4943
25.7,38941
31.4,38943
48.0,38944
,38945
30.7,38946
49.5,38947
48.1,38948
25.3,38949
49.2,38950
40.3,38951
,4944
32.5,38952
35.7,38953
34.5,38954
44.7,38957
,38958
28.8,38961
80.1,38962
32.7,38963
51.2,38964
39.8,38965
46.8,4945
39.8,38966
38.5,38967
32.7,39038
55.8,39039
35.5,39040
46.8,39041
39.0,39042
45.1,39044
34.1,39045
34.9,39046
51.8,4947
36.3,39047
34.9,39051
29.6,39054
36.1,39056
32.1,39057
38.6,39059
34.1,39061
47.7,39062
32.4,39063
38.2,39066
45.6,4949
40.5,39067
34.1,39069
39.8,39071
39.5,39073
35.4,39074
46.3,39078
26.1,39079
27.2,39082
38.5,39083
27.8,39086
45.0,1360
43.6,4950
48.1,39088
39.0,39090
38.2,39092
40.6,39094
34.6,39095
23.8,39096
54.2,39097
43.4,39108
39.8,39110
34.8,39111
51.2,4951
34.2,39113
37.0,39114
39.5,39115
46.6,39116
37.4,39117
37.5,39119
40.4,39120
38.7,39140
36.1,39144
47.4,39145
44.2,4952
47.0,39146
43.3,39149
37.3,39150
37.5,39152
41.1,39153
38.5,39154
47.7,39156
33.9,39157
40.3,39159
47.5,39160
47.0,4953
58.2,39162
38.5,39166
,39167
34.3,39168
29.5,39169
43.5,39170
20.6,39174
43.1,39175
42.3,39176
58.8,39177
38.9,4955
38.5,39179
37.5,39180
38.3,39183
29.3,39189
38.9,39191
48.9,39192
51.4,39193
34.8,39194
33.3,39201
29.0,39202
48.5,4956
28.5,39203
27.2,39204
34.1,39206
34.1,39208
32.3,39209
34.1,39211
30.8,39212
37.0,39213
48.3,39216
20.3,39217
48.8,4957
33.9,39218
34.3,39232
,39269
34.2,39272
37.9,39301
42.0,39305
33.8,39307
21.7,39309
41.4,39320
36.5,39322
46.8,4958
38.7,39323
36.2,39325
33.4,39326
31.9,39327
41.3,39328
40.7,39330
36.7,39332
45.7,39335
50.1,39336
39.6,39337
55.1,4961
38.4,39338
40.2,39339
34.7,39341
31.1,39342
39.5,39345
44.0,39346
48.3,39347
31.9,39348
34.9,39350
55.4,39352
24.3,4962
40.3,39354
43.4,39355
45.6,39356
22.8,39358
31.5,39359
35.0,39360
45.1,39361
42.0,39362
45.9,39363
36.3,39364
44.3,1364
45.5,4963
41.5,39365
32.3,39366
38.3,39367
30.1,39401
33.4,39402
19.8,39406
42.3,39421
37.9,39422
43.2,39423
38.3,39425
61.0,4964
41.4,39426
37.7,39427
36.1,39428
38.8,39429
36.1,39437
44.0,39439
33.6,39440
39.0,39443
36.4,39451
36.1,39452
43.5,4965
41.4,39455
42.5,39456
35.4,39459
33.7,39461
32.1,39462
47.1,39464
35.4,39465
38.2,39466
41.9,39470
45.1,39474
47.4,4966
36.3,39475
40.7,39476
47.7,39477
32.7,39478
46.1,39479
34.1,39480
33.5,39481
38.7,39482
38.6,39483
32.6,39501
42.0,4967
33.1,39503
40.4,39507
38.7,39520
48.9,39525
38.0,39530
34.5,39531
37.7,39532
20.7,39534
35.3,39540
36.0,39553
42.5,4969
44.3,39556
37.9,39560
27.0,39561
43.6,39562
42.6,39563
36.2,39564
38.3,39565
39.9,39567
42.5,39571
40.9,39572
55.5,4970
42.5,39573
36.9,39574
36.2,39576
40.6,39577
32.3,39581
36.3,39601
42.6,39629
29.8,39630
42.7,39631
46.1,39633
42.8,4971
61.1,39635
46.3,39638
44.7,39641
37.5,39643
43.8,39645
37.5,39647
36.2,39648
37.8,39652
47.0,39653
41.0,39654
41.0,4973
50.4,39656
44.2,39657
43.8,39661
48.3,39662
35.7,39663
39.1,39664
39.4,39665
35.8,39666
41.9,39667
48.3,39668
52.2,4974
35.3,39669
37.4,39701
36.0,39702
33.9,39705
39.8,39730
39.8,39735
35.5,39736
51.6,39737
39.8,39739
39.0,39740
50.5,1366
66.4,4975
47.3,39741
41.1,39743
43.1,39744
38.0,39745
38.7,39746
48.5,39747
40.3,39750
34.9,39751
40.9,39752
48.1,39755
42.8,4976
38.5,39756
25.8,39759
,39760
19.5,39762
38.0,39766
54.8,39767
48.2,39769
23.6,39771
48.6,39772
38.1,39773
47.9,4978
45.3,39776
44.6,39813
32.4,39815
35.0,39817
42.4,39819
38.8,39823
55.6,39824
28.3,39825
50.6,39826
38.9,39827
50.0,4979
35.6,39828
47.5,39834
37.2,39836
43.8,39837
39.4,39840
47.6,39841
39.7,39842
45.3,39845
37.4,39846
40.4,39851
50.6,4981
45.7,39854
40.4,39859
42.8,39861
47.3,39862
35.1,39866
54.7,39867
41.0,39870
53.4,39877
29.9,39885
37.6,39886
43.4,4982
45.1,39897
40.7,40003
35.5,40004
41.0,40006
16.9,40007
42.1,40008
39.5,40009
37.2,40010
36.0,40011
42.1,40012
41.9,4983
44.9,40013
39.9,40014
38.5,40019
44.9,40020
49.1,40022
40.8,40023
67.7,40025
37.1,40026
39.3,40031
38.5,40033
48.5,4984
27.5,40036
40.1,40037
40.5,40040
82.9,40041
42.9,40045
46.1,40046
37.9,40047
82.2,40048
85.1,40049
36.8,40050
41.7,4985
40.4,40051
34.8,40052
42.7,40055
43.0,40056
42.0,40057
58.3,40058
44.3,40059
44.4,40060
44.5,40062
32.6,40063
44.8,4986
37.6,40065
36.2,40067
51.8,40068
41.1,40069
36.9,40070
40.7,40071
41.8,40075
50.3,40076
54.3,40077
42.7,40078
44.1,1367
43.1,4987
45.8,40104
44.2,40107
40.0,40108
46.5,40109
,40110
44.2,40111
47.3,40115
41.3,40117
37.1,40118
50.6,40119
27.8,4988
23.4,40121
30.9,40140
34.9,40142
42.9,40143
39.7,40144
29.1,40145
37.7,40146
43.6,40150
60.8,40152
33.4,40155
40.4,4989
42.9,40157
33.9,40160
33.1,40161
39.5,40162
39.3,40165
68.5,40170
53.8,40171
40.4,40175
35.1,40176
33.5,40177
22.9,4992
28.1,40178
37.4,40202
33.6,40203
35.2,40204
42.6,40205
38.8,40206
41.0,40207
22.8,40208
27.7,40209
33.2,40210
43.9,5001
35.1,40211
35.6,40212
35.6,40213
38.0,40214
34.3,40215
39.8,40216
37.5,40217
34.3,40218
35.9,40219
39.9,40220
57.0,5031
43.6,40222
42.3,40223
40.4,40228
36.4,40229
,40231
41.8,40241
38.8,40242
44.3,40243
39.7,40245
37.8,40258
49.0,5032
38.4,40272
20.8,40280
39.0,40291
40.0,40299
39.0,40310
40.7,40311
38.4,40312
30.5,40313
36.2,40316
41.2,40322
40.9,5033
35.1,40324
40.8,40328
42.6,40330
23.2,40334
42.3,40336
38.0,40337
,40339
39.8,40342
33.0,40346
40.2,40347
52.5,5034
37.1,40348
64.3,40350
32.6,40351
39.0,40353
38.3,40356
42.9,40358
42.0,40359
36.8,40360
41.7,40361
,40363
48.8,5035
41.2,40370
45.8,40371
44.3,40372
47.5,40374
,40376
40.8,40379
38.5,40380
41.3,40383
41.2,40385
46.2,40387
48.7,1026
47.0,1368
50.5,5036
31.1,40390
41.6,40391
46.2,40402
36.9,40403
19.9,40404
44.2,40409
37.9,40419
41.1,40422
32.8,40434
39.3,40437
46.9,5037
35.7,40440
38.7,40442
41.7,40444
50.9,40445
42.2,40447
,40448
39.0,40456
43.3,40460
34.7,40461
45.0,40464
45.2,5038
40.8,40468
52.4,40472
33.4,40475
26.6,40481
40.9,40484
31.5,40486
41.6,40489
38.7,40502
37.8,40503
32.7,40504
50.3,5039
38.9,40505
19.1,40506
41.9,40507
22.6,40508
34.6,40509
33.7,40510
33.7,40511
43.3,40513
37.3,40514
36.1,40515
38.3,5040
41.3,40516
31.8,40517
40.9,40601
36.1,40604
40.1,40701
40.9,40729
39.9,40734
38.2,40737
35.5,40740
38.7,40741
35.0,5041
27.8,40743
37.6,40744
30.6,40759
33.4,40763
36.4,40769
36.7,40771
39.8,40801
41.3,40806
50.1,40807
21.9,40808
45.2,5042
38.7,40810
50.7,40813
45.5,40815
58.4,40816
50.3,40818
41.4,40819
33.5,40820
43.1,40823
48.9,40824
33.2,40826
45.8,5043
44.4,40827
38.7,40828
28.0,40829
36.7,40830
37.0,40831
52.2,40840
47.2,40843
77.1,40844
52.6,40845
34.0,40847
47.6,5045
32.6,40849
36.7,40854
47.0,40855
44.9,40856
57.5,40858
55.2,40862
41.2,40863
43.3,40865
31.8,40868
43.1,40870
41.7,5046
46.5,40873
43.0,40874
32.4,40902
54.2,40903
37.8,40906
42.5,40913
44.1,40914
35.5,40915
45.2,40921
27.9,40923
50.2,1370
43.4,5048
35.3,40927
41.7,40935
60.9,40939
30.4,40940
32.6,40941
44.0,40943
54.1,40946
46.1,40949
27.8,40953
55.9,40958
30.8,5050
39.2,40962
,40964
40.3,40965
39.7,40972
41.1,40977
11.0,40979
39.1,40982
23.0,40983
50.1,40988
52.8,40995
45.3,5051
47.0,40997
39.3,41001
40.8,41002
38.9,41003
38.4,41004
35.8,41005
39.8,41006
42.9,41007
37.2,41008
35.7,41010
49.1,5052
36.0,41011
34.3,41014
40.9,41015
34.6,41016
38.7,41017
34.7,41018
34.9,41030
42.6,41031
36.4,41033
38.9,41034
56.4,5053
34.9,41035
40.7,41039
43.1,41040
40.6,41041
37.1,41042
42.8,41043
40.7,41044
34.3,41045
31.5,41046
34.3,41048
44.3,5055
34.2,41049
33.5,41051
62.2,41052
37.4,41055
41.9,41056
43.8,41059
34.2,41062
46.9,41063
47.3,41064
34.2,41071
58.0,5056
39.5,41073
35.0,41074
39.6,41075
37.7,41076
47.4,41080
41.6,41083
30.5,41085
41.1,41086
36.2,41091
35.7,41092
38.1,5058
43.2,41093
34.6,41094
39.5,41095
38.4,41097
47.4,41098
19.8,41099
38.7,41101
43.7,41102
44.8,41121
33.3,41124
36.2,5059
45.8,41129
47.6,41132
51.4,41135
42.0,41139
34.7,41141
57.3,41142
38.3,41143
43.4,41144
44.1,41146
56.6,41149
47.7,5060
51.9,41159
42.3,41164
38.8,41166
43.5,41168
41.3,41169
40.2,41171
45.6,41174
40.7,41175
42.7,41179
55.7,41180
47.2,1373
33.0,5061
47.4,41183
40.2,41189
50.5,41201
45.7,41203
41.6,41204
47.5,41214
36.5,41216
39.5,41219
50.8,41222
40.4,41224
42.1,5062
50.8,41226
39.6,41230
39.1,41231
40.9,41232
61.1,41234
36.9,41238
36.4,41240
32.3,41250
30.3,41254
36.9,41255
44.6,5065
44.0,41256
48.5,41257
33.7,41260
30.3,41262
51.3,41263
42.2,41264
40.8,41265
31.4,41267
66.4,41268
23.9,41271
57.9,5067
34.0,41274
41.8,41301
41.0,41311
42.9,41314
36.6,41317
46.6,41332
41.2,41339
38.9,41348
42.3,41352
48.7,41360
37.7,5068
34.4,41365
,41366
32.7,41367
37.7,41385
48.5,41390
,41397
28.4,41408
30.8,41421
40.1,41425
39.4,41464
51.6,5069
40.7,41465
40.9,41472
38.7,41501
39.5,41503
47.8,41512
48.3,41513
39.4,41514
26.8,41517
47.1,41519
46.8,41522
59.2,5070
52.4,41524
35.8,41526
44.3,41527
36.3,41528
40.4,41531
49.2,41534
60.0,41535
42.5,41537
62.3,41538
42.5,41539
62.1,5071
48.0,41540
34.7,41543
46.0,41544
43.8,41547
47.2,41548
41.4,41553
34.9,41554
40.2,41555
41.5,41557
44.3,41558
46.4,5072
30.1,41559
36.7,41560
41.4,41562
54.8,41563
39.3,41564
35.8,41566
48.0,41567
41.9,41568
37.2,41571
44.5,41572
48.6,5075
45.6,41601
34.8,41602
50.4,41603
43.8,41604
32.4,41605
54.0,41606
23.0,41607
37.2,41612
26.9,41615
54.5,41616
26.6,1375
42.6,5076
51.4,41619
54.5,41621
55.5,41622
43.8,41630
36.9,41631
48.4,41632
37.4,41635
40.8,41636
40.5,41640
44.8,41642
49.2,5077
44.7,41643
42.1,41645
40.2,41647
45.9,41649
54.0,41650
39.2,41653
33.0,41655
61.6,41659
37.6,41660
39.6,41663
40.0,5079
33.7,41666
26.3,41667
39.3,41669
42.6,41701
41.5,41712
,41713
25.2,41714
45.6,41719
45.4,41721
40.5,41722
43.6,5081
38.5,41723
28.2,41725
27.9,41727
38.6,41729
42.2,41731
38.4,41735
74.3,41739
38.6,41740
30.5,41745
29.9,41746
34.9,5083
43.8,41749
51.4,41751
30.4,41754
42.1,41759
31.9,41760
59.7,41762
33.7,41763
48.9,41764
17.5,41766
28.4,41772
63.8,5084
42.1,41773
45.1,41774
50.0,41775
37.8,41776
46.3,41777
54.2,41804
39.6,41810
56.1,41812
37.9,41815
25.3,41817
45.8,5086
41.2,41819
37.9,41821
40.9,41822
50.2,41824
47.1,41825
53.5,41826
43.8,41828
46.3,41831
65.6,41832
57.0,41833
47.0,5089
34.2,41834
50.6,41835
31.3,41836
33.5,41837
39.4,41838
40.2,41839
39.8,41840
44.8,41843
31.8,41844
47.7,41845
56.6,5091
46.8,41847
,41848
21.9,41849
27.2,41855
38.8,41858
56.4,41859
45.9,41861
44.9,41862
43.6,42001
41.9,42003
42.6,5101
38.0,42020
38.5,42021
69.6,42022
45.5,42023
42.0,42024
44.6,42025
47.7,42027
29.9,42028
37.6,42029
47.7,42031
41.9,1376
71.5,5141
49.9,42032
35.5,42035
43.6,42036
,42037
46.1,42038
39.3,42039
44.8,42040
46.0,42041
53.5,42044
48.3,42045
50.8,5142
36.9,42047
42.6,42048
33.4,42049
43.9,42050
45.1,42051
39.4,42053
37.6,42054
57.7,42055
41.4,42056
44.2,42058
47.3,5143
7.6,42060
25.5,42061
43.8,42064
40.0,42066
35.2,42069
31.3,42071
55.8,42076
50.2,42078
40.0,42079
47.4,42081
52.4,5146
42.4,42082
54.4,42083
26.8,42084
40.1,42085
41.1,42086
43.2,42087
39.3,42088
27.4,42101
57.5,42102
38.6,42103
48.8,5148
36.1,42104
36.7,42120
43.0,42122
38.0,42123
22.6,42124
38.1,42127
42.8,42129
26.8,42130
45.1,42133
39.7,42134
49.7,5149
39.7,42140
41.4,42141
31.4,42151
26.3,42153
49.7,42154
55.8,42156
34.1,42157
48.5,42159
38.1,42160
17.1,42163
57.1,5150
41.4,42164
35.9,42166
44.3,42167
36.8,42170
37.5,42171
48.7,42202
41.2,42204
38.6,42206
41.3,42207
49.2,42210
50.9,5151
47.2,42211
41.8,42214
33.6,42215
38.5,42217
36.2,42220
22.2,42223
29.8,42232
34.9,42234
47.4,42236
35.7,42240
55.7,5152
39.0,42254
44.7,42256
36.6,42259
41.3,42261
23.3,42262
35.9,42265
38.2,42266
45.0,42273
37.9,42274
38.7,42275
48.0,5153
40.8,42276
42.0,42280
42.1,42285
37.0,42286
38.6,42301
38.8,42303
40.4,42320
39.5,42321
,42322
33.5,42323
53.7,1378
36.0,5154
52.9,42324
40.2,42325
33.6,42326
42.0,42327
44.6,42328
40.3,42330
50.4,42332
38.5,42333
42.1,42337
43.6,42338
52.6,5155
47.1,42339
40.3,42343
26.7,42344
41.7,42345
40.4,42347
40.2,42348
46.5,42349
40.9,42350
43.6,42351
38.4,42352
42.3,5156
36.8,42354
47.7,42355
72.8,42356
33.8,42361
44.4,42366
50.8,42367
33.3,42368
42.3,42369
,42370
55.0,42371
48.0,5158
49.3,42372
46.0,42374
36.0,42376
35.0,42378
39.8,42404
35.2,42406
43.6,42408
36.3,42409
37.2,42410
50.4,42411
55.9,5161
41.1,42413
40.9,42420
40.5,42431
48.7,42436
36.7,42437
43.3,42440
34.2,42441
40.6,42442
41.3,42445
43.0,42450
44.4,5201
39.3,42451
39.1,42452
46.5,42453
36.8,42455
48.3,42456
35.1,42458
35.5,42459
43.5,42461
35.8,42462
47.7,42463
47.3,5250
43.6,42464
39.1,42501
42.3,42503
36.9,42516
45.5,42518
45.6,42519
42.9,42528
37.0,42533
43.1,42539
39.3,42541
54.3,5251
50.7,42544
38.8,42553
43.4,42565
41.5,42566
39.3,42567
40.3,42602
61.9,42603
44.7,42629
,42631
41.7,42633
53.9,5252
38.6,42634
35.4,42635
40.5,42638
40.9,42642
40.7,42647
39.1,42649
40.8,42653
38.2,42701
44.9,42712
40.4,42713
43.7,5253
44.8,42715
40.0,42716
44.8,42717
39.4,42718
38.0,42721
45.2,42722
39.9,42724
37.5,42726
40.5,42728
45.9,42729
50.3,1379
43.4,5254
67.2,42731
40.0,42732
39.7,42733
46.3,42740
34.8,42741
43.7,42743
43.6,42746
42.6,42748
